# Generated by: Megan Bedell (CCA)
# filename, date, obj, bjd, rv, e_rv, exptime, progid, airm, drift, bis, fwhm, s_hk, e_s_hk, snr
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-10-07T09:26:59.922_bis_G2_A.fits,2018-10-07T09:31:01.843,HD39091,2458398.8947158,11021.3122082963,0.481343853550093,239.9983,1102.C-0923(A),1.593,0.838,0.0114069593639705,7.68198763361333,0.15290232841845505,0.0005001745343037468,189.5
/Users/mbedell/Documents/Research/pi-men/HARPS.2009-11-29T03:53:29.200_bis_G2_A.fits,2010-09-17T14:23:59.474,HD39091,2455164.66232192,10657.8859623224,0.387521724963015,250.0071,183.C-0972(A),1.638,-0.583,-2.80500999974009e-05,7.65544632132285,0.15736136895511815,0.0003347482699126535,213.9
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-10-06T09:23:31.817_bis_G2_A.fits,2018-10-06T09:27:33.452,HD39091,2458397.89247097,11020.6002504841,0.412514758792871,239.9982,1102.C-0923(A),1.593,-0.217,0.0089319326398396,7.67737468738145,0.1534946866436327,0.00036275810690584136,191.0
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-02-02T02:05:27.025_bis_G2_A.fits,2019-02-02T02:10:28.770,HD39091,2458516.58777192,10933.895092279301,0.25683100064618,299.9981,1102.C-0923(A),1.597,-0.088,0.00885541614317376,7.67833227092882,0.1531907515360053,0.00025677181533250386,314.4
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-10-06T09:18:59.492_bis_G2_A.fits,2018-10-06T09:23:01.207,HD39091,2458397.88936919,11019.584016939101,0.415269645527089,239.9983,1102.C-0923(A),1.593,0.21,0.00976318854506353,7.67884019824588,0.15334332685466567,0.0003666421484474284,191.0
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-04-14T23:21:12.705_bis_G2_A.fits,2019-04-14T23:26:14.537,HD39091,2458588.47527247,10866.6224291003,0.407146167602105,299.9982,1102.C-0923(A),1.677,0.401,0.00746654341991082,7.67542984981486,0.15521592022653014,0.0003859185861437606,194.6
/Users/mbedell/Documents/Research/pi-men/HARPS.2016-03-15T00:21:24.700_bis_G2_A.fits,2016-03-15T00:28:56.583,HD39091,2457462.51713622,10661.2313654198,0.250100647342706,449.9983,192.C-0852(A),1.625,-0.178,0.0116400677486492,7.68223449178846,0.15650772718103143,0.0002360854976762644,324.2
/Users/mbedell/Documents/Research/pi-men/HARPS.2003-12-28T07:55:43.554_bis_G2_A.fits,2010-07-27T15:44:20.093,HD39091,2453001.82961663,10659.9883522451,1.01711200047501,109.1957,072.C-0488(E),1.802,0.073,-0.00193948835480562,7.64062585793573,0.14547233752556343,0.0008446324666394505,76.9
/Users/mbedell/Documents/Research/pi-men/HARPS.2009-12-02T03:24:24.140_bis_G2_A.fits,2010-09-17T14:55:44.724,HD39091,2455167.64181685,10656.819707733799,0.357140427541518,199.9997,183.C-0972(A),1.653,0.351,0.00122732299288231,7.65442746664935,0.15672518461399387,0.00031563400434308424,241.2
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-02-08T01:46:14.980_bis_G2_A.fits,2019-02-08T01:51:16.805,HD39091,2458522.5744884,10925.4116576037,0.307771345055852,299.9981,1102.C-0923(A),1.598,-0.652,0.00796070914830516,7.67654749603458,0.15220845964272345,0.00030624804297730294,262.0
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-11-28T08:35:41.743_bis_G2_A.fits,2018-11-28T08:40:43.591,HD39091,2458450.85859093,11029.0387639536,0.265736643733628,299.9982,1102.C-0923(A),1.69,-0.073,0.0104272217807395,7.67970592057085,0.1519323281664095,0.0002732964320074515,335.4
/Users/mbedell/Documents/Research/pi-men/HARPS.2009-10-22T07:52:35.028_bis_G2_A.fits,2010-09-17T03:33:10.427,HD39091,2455126.82936164,10657.3748642674,0.294215420787004,299.9994,183.C-0972(A),1.595,-0.275,0.0004613221952674,7.65205416766847,0.15681178760392842,0.0002586715024552359,294.1
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-11-16T07:21:10.885_bis_G2_A.fits,2018-11-16T07:26:12.699,HD39091,2458438.80703949,11026.7131724677,0.313019373287741,299.9982,1102.C-0923(A),1.599,-0.09,0.00746906037791817,7.68185565987227,0.15362707074463267,0.00028169531770590064,250.6
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-11-14T07:20:10.508_bis_G2_A.fits,2018-11-14T07:25:12.233,HD39091,2458436.80630716,11032.5787765102,0.468252495729287,299.9982,1102.C-0923(A),1.597,0.384,0.0113925059129958,7.68127130061538,0.15400572659275913,0.00041887949146461525,174.3
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-01-25T02:09:53.675_bis_G2_A.fits,2019-01-25T02:14:55.589,HD39091,2458508.59081049,10941.6360818729,0.382775699371778,299.9982,60.A-9700(G),1.593,0.496,0.00699144045459477,7.674743757148,0.15396369551864617,0.0003534247986030956,200.5
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-11-20T06:34:11.889_bis_G2_A.fits,2018-11-20T06:39:13.802,HD39091,2458442.77438818,11025.775180477,0.281189703513778,299.9982,1102.C-0923(A),1.593,0.792,0.00758930237341282,7.67950651869514,0.15297910685403282,0.0002597777212084312,285.7
/Users/mbedell/Documents/Research/pi-men/HARPS.2020-01-08T06:39:03.850_bis_G2_A.fits,2020-01-08T06:44:05.611,HD39091,2458856.77754289,10751.150819047201,0.545628467685212,299.9977,60.A-9709(G),1.749,2.201,0.00943591340342209,7.67759652297356,0.15501929136407713,0.0005129714523849504,153.5
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-05-22T23:05:24.446_bis_G2_A.fits,2019-05-22T23:10:26.110,HD39091,2458626.46496384,10840.2686213064,0.558141048946994,299.9982,60.A-9700(G),1.893,0.567,0.00450891921051166,7.68017072630231,0.15577318390722422,0.0005561601965484192,149.1
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-02-23T01:43:26.407_bis_G2_A.fits,2019-02-23T01:48:28.096,HD39091,2458537.57282925,10910.3195581859,0.305973328942971,299.9982,1102.C-0923(A),1.625,0.066,0.00765217868058876,7.67796641153024,0.15324228991748023,0.00030548551510125433,259.3
/Users/mbedell/Documents/Research/pi-men/HARPS.2009-12-01T02:44:29.731_bis_G2_A.fits,2010-09-17T14:43:34.341,HD39091,2455166.61439644,10657.2206676065,0.274748433940572,250.0013,183.C-0972(A),1.701,0.757,0.000669179862622826,7.65518949500749,0.1570140045874091,0.00023826828377510249,306.4
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-01-18T04:09:08.947_bis_G2_A.fits,2019-01-18T04:14:10.852,HD39091,2458501.67351227,10949.548121494101,0.399479940702784,299.9982,1102.C-0923(A),1.628,0.444,0.00767480953083499,7.6779321384783,0.1538819755470387,0.00036186713855661555,209.7
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-04-16T23:21:09.406_bis_G2_A.fits,2019-04-16T23:26:11.271,HD39091,2458590.4752825,10867.0670860889,0.32792453347554,299.9982,1102.C-0923(A),1.685,0.318,0.00925414568229677,7.67916393860538,0.1542970330822059,0.00031509352382153255,246.0
/Users/mbedell/Documents/Research/pi-men/HARPS.2014-11-29T05:42:23.115_bis_G2_A.fits,2014-11-29T05:49:55.795,HD39091,2456990.73914853,10687.9163663496,0.273175222321561,450.0008,192.C-0852(A),1.593,0.901,-0.00156940885181811,7.66956287241056,0.15765020271886165,0.00027195689266839993,331.6
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-05-04T23:28:06.075_bis_G2_A.fits,2019-05-04T23:33:07.672,HD39091,2458608.48051255,10850.1715611245,0.303507278469665,299.9982,1102.C-0923(A),1.799,0.344,0.0070644099798578,7.68078826160866,0.15294386687661984,0.00031824114753148175,285.0
/Users/mbedell/Documents/Research/pi-men/HARPS.2013-12-02T06:02:56.953_bis_G2_A.fits,2013-12-02T06:10:29.424,HD39091,2456628.75354914,10777.5200077102,0.424108797960016,450.0009,192.C-0852(A),1.596,-0.011,-0.00114319722450418,7.66540309802163,0.15637858936405416,0.00040008398347457345,207.8
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-12-03T06:33:29.002_bis_G2_A.fits,2018-12-03T06:38:30.624,HD39091,2458455.77378323,11009.8034013666,0.33070920441643,299.9982,1102.C-0923(A),1.607,0.092,0.00940118353630659,7.68073146137297,0.15386668549379046,0.00032212385482195807,258.5
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-02-03T02:06:04.846_bis_G2_A.fits,2019-02-03T02:11:06.706,HD39091,2458517.58807653,10931.7963088099,0.3682832060451,299.9981,1102.C-0923(A),1.598,0.165,0.00739702061528646,7.67646925200982,0.15206336427933007,0.0003629407030182565,227.2
/Users/mbedell/Documents/Research/pi-men/HARPS.2009-12-03T03:58:39.690_bis_G2_A.fits,2010-09-17T15:07:21.378,HD39091,2455168.66561501,10654.6216840126,0.29923480198362,199.9986,183.C-0972(A),1.623,-0.07,-0.00149654957209577,7.65217209906342,0.15732130244571907,0.0002602709497352843,284.7
/Users/mbedell/Documents/Research/pi-men/HARPS.2009-10-20T08:44:43.976_bis_G2_A.fits,2010-09-17T03:12:07.649,HD39091,2455124.86539995,10657.776018198501,0.384395971857666,249.9993,183.C-0972(A),1.594,0.603,-0.000281203254635543,7.65405874214272,0.15613977813727972,0.0003309823768269927,217.3
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-01-18T01:58:26.415_bis_G2_A.fits,2019-01-18T02:03:28.297,HD39091,2458501.5827475,10949.3273916903,0.376529427466835,299.9982,1102.C-0923(A),1.597,0.373,0.0110388086388706,7.67573393885545,0.15388703884274188,0.00033416363242367843,219.6
/Users/mbedell/Documents/Research/pi-men/HARPS.2015-12-01T05:18:28.367_bis_G2_A.fits,2015-12-01T05:33:30.286,HD39091,2457357.7251229,10672.740709769902,0.153809115728089,899.9983,192.C-0852(A),1.594,0.746,0.0105319585085297,7.68584521516243,0.15526866402159667,0.00014644905097222004,543.5
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-01-18T04:14:40.376_bis_G2_A.fits,2019-01-18T04:19:42.189,HD39091,2458501.67738962,10950.8755372012,0.383104222955638,299.9982,1102.C-0923(A),1.632,0.699,0.00825721835456683,7.67683703103763,0.15396898309237583,0.00034764904035358143,218.9
/Users/mbedell/Documents/Research/pi-men/HARPS.2009-12-01T02:53:54.563_bis_G2_A.fits,2010-09-17T14:43:49.485,HD39091,2455166.62101674,10655.508915616601,0.293731744960661,249.9999,183.C-0972(A),1.689,0.91,-0.00106086761622315,7.65832649459816,0.15618111268019905,0.0002554940241124225,289.4
/Users/mbedell/Documents/Research/pi-men/HARPS.2014-03-05T00:46:26.558_bis_G2_A.fits,2014-03-05T00:53:59.225,HD39091,2456721.53444377,10742.863578903,0.345740556591103,450.0013,192.C-0852(A),1.615,0.187,-0.00154030868053212,7.66317934421823,0.15774165146499425,0.00034031620332294584,260.2
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-03-01T01:20:44.717_bis_G2_A.fits,2019-03-01T01:25:46.521,HD39091,2458543.55722831,10904.706557887399,0.251022797848005,299.9981,1102.C-0923(A),1.625,0.13,0.00886180491166932,7.68236874560978,0.153058932797613,0.000276703748486694,327.5
/Users/mbedell/Documents/Research/pi-men/HARPS.2004-10-11T09:04:58.325_bis_G2_A.fits,2010-07-31T05:39:00.780,HD39091,2453289.87843991,10647.2723765315,0.816037419182063,59.983,072.C-0488(E),1.593,0.011,-0.00180491556893614,7.63509381323367,0.15803982037507255,0.0007603315390019461,101.3
/Users/mbedell/Documents/Research/pi-men/HARPS.2004-01-30T02:33:21.349_bis_G2_A.fits,2010-07-27T22:00:55.888,HD39091,2453034.60651333,10666.4653226534,0.577098839227867,199.9956,072.C-0488(E),1.602,0.84,0.00395044327298777,7.6367529152327,0.15559279087336356,0.0004864875063320597,132.4
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-02-05T01:54:36.480_bis_G2_A.fits,2019-02-05T01:59:38.092,HD39091,2458519.58031854,10929.1901723387,0.415113290241316,299.9981,1102.C-0923(A),1.597,-0.314,0.00899434108882602,7.67709156789419,0.15263543395593662,0.0003780932500706379,194.7
/Users/mbedell/Documents/Research/pi-men/HARPS.2010-03-23T23:38:03.759_bis_G2_A.fits,2010-09-18T13:08:02.528,HD39091,2455279.48636523,10645.8953550272,0.374012233955883,300.0008,183.C-0972(A),1.618,0.406,-0.00282368332918637,7.65456574843333,0.1575196206440464,0.0003330578490631751,230.6
/Users/mbedell/Documents/Research/pi-men/HARPS.2004-10-13T08:56:18.467_bis_G2_A.fits,2010-07-31T06:26:42.585,HD39091,2453291.87239847,10641.221831041401,1.08756114736705,60.0003,072.C-0488(E),1.593,-0.054,-0.00338598078828589,7.64743878395107,0.15306396387450175,0.0009840892515134323,77.1
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-03-03T01:25:52.372_bis_G2_A.fits,2019-03-03T01:30:54.060,HD39091,2458545.56076807,10903.4357282396,0.292882236545126,299.9981,1102.C-0923(A),1.635,0.821,0.00612666057836542,7.67978686083518,0.15335762838712863,0.00031973089131486556,291.3
/Users/mbedell/Documents/Research/pi-men/HARPS.2009-12-03T03:54:47.237_bis_G2_A.fits,2010-09-17T15:07:11.839,HD39091,2455168.66292985,10655.4064337065,0.291189191223063,200.0007,183.C-0972(A),1.625,-0.073,4.31240538709687e-05,7.65128538559162,0.15750700892149794,0.00025298854175608536,291.6
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-01-22T02:09:12.169_bis_G2_A.fits,2019-01-22T02:14:13.942,HD39091,2458505.59023132,10945.7221382006,0.263410819693323,299.9981,1102.C-0923(A),1.593,0.652,0.00684502149784194,7.67820311591637,0.1526319960973091,0.0002644635925447089,318.4
/Users/mbedell/Documents/Research/pi-men/HARPS.2009-10-20T08:40:01.860_bis_G2_A.fits,2010-09-17T03:12:00.108,HD39091,2455124.86190465,10658.5893554585,0.355727770176664,249.9995,183.C-0972(A),1.594,0.37,-0.000773272965577831,7.65271427170321,0.15610421355352475,0.0003060949486102547,235.1
/Users/mbedell/Documents/Research/pi-men/HARPS.2014-12-03T06:51:53.352_bis_G2_A.fits,2014-12-03T06:59:25.926,HD39091,2456994.78737141,10689.2586336403,0.349720572064423,450.0005,192.C-0852(A),1.616,1.021,-0.000630565745591838,7.66560494921122,0.15778028674326586,0.00032961135093969923,250.8
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-01-05T04:34:16.099_bis_G2_A.fits,2019-01-05T04:39:17.878,HD39091,2458488.69087431,10966.0978773961,0.337493921401148,299.9982,1102.C-0923(A),1.612,0.036,0.00894900639336882,7.67586135000793,0.15305085474426502,0.0003087167984142526,239.7
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-11-16T07:26:41.943_bis_G2_A.fits,2018-11-16T07:31:43.732,HD39091,2458438.81080101,11026.151598025599,0.311964062524015,299.9982,1102.C-0923(A),1.601,-0.073,0.00900387243614453,7.67845284559585,0.15314094047385068,0.0002852390011737303,256.8
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-02-16T03:29:01.026_bis_G2_A.fits,2019-02-16T03:34:02.923,HD39091,2458530.64604685,10921.1409490242,0.289305341540362,299.9982,1102.C-0923(A),1.7,0.261,0.00962565363931489,7.67654369586559,0.15263597503433243,0.00030745625854349624,293.9
/Users/mbedell/Documents/Research/pi-men/HARPS.2020-02-13T02:00:52.593_bis_G2_A.fits,2020-02-13T02:05:54.305,HD39091,2458892.58476868,10739.8546541016,0.27762120739112,299.9977,60.A-9709(G),1.611,-0.538,0.00901311332048316,7.68191278128279,0.1521720171886138,0.00026276717531973937,306.8
/Users/mbedell/Documents/Research/pi-men/HARPS.2015-12-16T05:04:44.640_bis_G2_A.fits,2015-12-16T05:09:46.451,HD39091,2457372.71196983,10665.355516382499,0.260412642037439,299.9983,192.C-0852(A),1.595,0.207,0.010377789678623,7.68312552622879,0.15446615922553053,0.0002524212761910489,322.4
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-10-16T08:30:23.059_bis_G2_A.fits,2018-10-16T08:34:24.871,HD39091,2458407.85541087,11028.8085750332,0.5110509169662,239.9982,1102.C-0923(A),1.593,-0.378,0.00795926190297713,7.67896937358208,0.15472042430238472,0.0004514709018208994,156.6
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-10-11T08:01:07.851_bis_G2_A.fits,2019-10-11T08:06:09.608,HD39091,2458767.83543846,10775.3352555263,0.321001448955338,299.998,60.A-9709(G),1.605,0.362,0.0066833408443614,7.67932386578832,0.15557455541708853,0.0002768217681531191,243.2
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-09-24T09:30:37.613_bis_G2_A.fits,2018-09-24T09:34:39.511,HD39091,2458385.89771094,11003.5698346052,0.266736963489635,239.9982,0101.C-0829(A),1.597,0.436,0.00873802439499727,7.68009332100156,0.15242838961551833,0.00027426561546853686,315.5
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-11-02T08:27:04.873_bis_G2_A.fits,2018-11-02T08:32:06.856,HD39091,2458424.85308285,11035.2541155866,0.349261171953156,299.9982,0102.C-0923(A),1.603,0.208,0.0127183239853395,7.6765101795383,0.15349926713421436,0.00032628215152933227,182.5
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-11-03T07:32:31.712_bis_G2_A.fits,2018-11-03T07:37:33.472,HD39091,2458425.81518232,11032.176541818499,0.303431164376303,299.9982,0102.C-0923(A),1.593,0.356,0.00783831328807238,7.68048298379661,0.15324376979294876,0.0002813285954746912,266.9
/Users/mbedell/Documents/Research/pi-men/HARPS.2013-11-29T06:09:40.105_bis_G2_A.fits,2013-11-29T06:17:12.725,HD39091,2456625.7580937,10780.692175718399,0.320407093033247,450.0009,192.C-0852(A),1.595,0.5,-0.000413355697265416,7.66630553820766,0.1567740754356858,0.00031397703894475324,282.6
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-03-27T23:27:35.622_bis_G2_A.fits,2019-03-27T23:32:37.546,HD39091,2458570.47928295,10884.7542741922,0.415567215786922,299.9982,1102.C-0923(A),1.621,1.498,0.00933818002454956,7.67602301978005,0.15528398867774224,0.00040452918304158145,200.1
/Users/mbedell/Documents/Research/pi-men/HARPS.2013-11-23T05:34:12.912_bis_G2_A.fits,2013-11-23T05:38:25.297,HD39091,2456619.73243641,10782.0293245825,0.334522356482364,250.0019,192.C-0852(A),1.597,0.307,0.000455819386786516,7.66441534065269,0.15617627695331526,0.0003606105694080811,284.8
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-04-17T23:10:33.917_bis_G2_A.fits,2019-04-17T23:15:35.589,HD39091,2458591.46797809,10865.3889735959,0.405709525021257,299.9982,60.A-9700(G),1.678,0.016,0.00763480781338899,7.67853422827258,0.1540198684962877,0.0004339654096507793,214.8
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-03-14T00:25:18.374_bis_G2_A.fits,2019-03-14T00:30:20.255,HD39091,2458556.51902984,10895.5748567056,0.268678463130986,299.9981,1102.C-0923(A),1.623,-0.062,0.00831640202737205,7.68224201606742,0.15320797150322155,0.000292788220102442,316.2
/Users/mbedell/Documents/Research/pi-men/HARPS.2014-11-29T05:34:20.504_bis_G2_A.fits,2014-11-29T05:41:53.267,HD39091,2456990.73355831,10687.4354766789,0.264866589867648,450.0002,192.C-0852(A),1.594,0.756,-0.00290175825803018,7.66803412203593,0.15809410766812476,0.00026447943352051693,342.9
/Users/mbedell/Documents/Research/pi-men/HARPS.2009-10-07T08:48:57.807_bis_G2_A.fits,2010-09-17T01:40:43.910,HD39091,2455111.86967895,10657.0589240176,0.267867434708206,449.9991,183.C-0972(A),1.595,-0.072,-0.00137095731180636,7.65591788595333,0.15740604816802084,0.00023347113954538332,318.4
/Users/mbedell/Documents/Research/pi-men/HARPS.2009-10-25T08:34:11.165_bis_G2_A.fits,2010-09-17T04:09:06.995,HD39091,2455129.85782689,10657.424522105099,0.325951982145899,249.9997,183.C-0972(A),1.596,0.571,-0.000443187223385877,7.65052031567971,0.1562726270619947,0.0002838923190193537,262.0
/Users/mbedell/Documents/Research/pi-men/HARPS.2004-10-14T08:54:36.604_bis_G2_A.fits,2010-07-31T06:53:27.689,HD39091,2453292.87118343,10636.3326325426,1.10221176022972,60.0008,072.C-0488(E),1.593,0.174,-0.00549644392878079,7.65410643080217,0.15425890475595136,0.0010398344020703587,78.4
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-10-02T06:59:24.982_bis_G2_A.fits,2018-10-02T07:03:26.960,HD39091,2458393.79251056,11012.9051830487,0.370037524439079,239.9983,1102.C-0923(A),1.678,0.423,0.0103397964632546,7.67879004222263,0.1533593444862027,0.0003171807197011492,209.0
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-11-04T07:13:31.735_bis_G2_A.fits,2018-11-04T07:18:33.377,HD39091,2458426.80196905,11031.3842891078,0.28184448307019,299.9983,0102.C-0923(A),1.593,0.27,0.00868867805822582,7.68078506582174,0.15364070294727786,0.0002526821129740592,274.7
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-02-04T01:30:07.447_bis_G2_A.fits,2019-02-04T01:35:09.323,HD39091,2458518.56343895,10931.1840696972,0.40261007045604,299.9981,1102.C-0923(A),1.593,0.15,0.00879721955397805,7.67793454772683,0.1542775838144114,0.0003643028470857003,188.2
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-03-11T02:17:10.177_bis_G2_A.fits,2019-03-11T02:23:51.897,HD39091,2458553.59731768,10897.140447150401,0.406836742646075,399.9982,1102.C-0923(A),1.724,-0.053,0.010107912944969,7.6785751848494,0.15397252405174197,0.0004119382566219187,208.3
/Users/mbedell/Documents/Research/pi-men/HARPS.2020-03-11T00:44:48.434_bis_G2_A.fits,2020-03-11T00:49:50.056,HD39091,2458919.53251833,10738.8131150148,0.29097219326204,299.9978,60.A-9709(G),1.63,0.478,0.00790441137846898,7.67429020033615,0.15467120600170206,0.00029312879495294443,284.4
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-10-05T09:01:19.346_bis_G2_A.fits,2018-10-05T09:05:21.143,HD39091,2458396.87704364,11019.0041212878,0.578566746954191,239.9983,1102.C-0923(A),1.594,-0.031,0.00802319303658017,7.67853917112045,0.1541390740803237,0.0005082564736472606,132.6
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-10-14T09:07:41.789_bis_G2_A.fits,2018-10-14T09:11:43.750,HD39091,2458405.88134707,11025.5068340542,0.960236416639759,239.9982,1102.C-0923(A),1.594,-0.118,0.0122717050732657,7.67836227070558,0.15442899081082323,0.0008448542927753195,80.3
/Users/mbedell/Documents/Research/pi-men/HARPS.2006-11-12T07:00:36.286_bis_G2_A.fits,2010-08-05T05:11:09.451,HD39091,2454051.79318412,10689.4045947441,0.422147944653209,373.4997,072.C-0488(E),1.593,0.091,0.00199405801431674,7.64728782671335,0.1552132735004012,0.00036798891241508546,196.4
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-11-06T08:35:23.763_bis_G2_A.fits,2018-11-06T08:40:25.658,HD39091,2458428.85874774,11033.1777813907,0.282453802599067,299.9982,0102.C-0923(A),1.614,-0.017,0.00779690905461905,7.6803650903292,0.15259327097259254,0.00026914368955993867,294.5
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-11-05T07:03:45.838_bis_G2_A.fits,2018-11-05T07:08:47.777,HD39091,2458427.7950985,11030.3262404243,0.299069375317622,299.9982,0102.C-0923(A),1.594,-0.04,0.00827937173655968,7.67822251757151,0.15296482943830975,0.0002807601499553467,278.3
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-05-22T23:10:55.063_bis_G2_A.fits,2019-05-22T23:15:56.917,HD39091,2458626.46889908,10838.8837388415,0.519472093642033,299.9982,60.A-9700(G),1.905,0.828,0.00844352002294357,7.6784248921871,0.1551518223058205,0.0005192835300113372,161.2
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-11-02T08:43:37.727_bis_G2_A.fits,2018-11-02T08:48:39.602,HD39091,2458424.86454097,11034.186357451199,0.373881526489576,299.9983,0102.C-0923(A),1.61,0.256,0.0100684130958584,7.67802028495084,0.153975050779626,0.0003478542851732526,177.0
/Users/mbedell/Documents/Research/pi-men/HARPS.2004-10-11T08:57:24.001_bis_G2_A.fits,2010-07-31T05:38:10.912,HD39091,2453289.87319697,10645.221241904499,0.81993926451973,59.9828,072.C-0488(E),1.593,-0.077,-0.00700002250888154,7.63419587977809,0.15670210375440208,0.0007524134321655314,99.1
/Users/mbedell/Documents/Research/pi-men/HARPS.2006-11-14T08:32:45.832_bis_G2_A.fits,2010-08-05T05:27:40.642,HD39091,2454053.85672669,10691.7982490174,0.300323478527231,280.1003,072.C-0488(E),1.632,-0.245,-0.0019460712573256,7.64615840003385,0.1573294205594345,0.00026379198399411566,278.6
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-10-06T09:14:27.788_bis_G2_A.fits,2018-10-06T09:18:29.522,HD39091,2458397.88619797,11018.8205086973,0.433963207767024,239.9982,1102.C-0923(A),1.593,1.06,0.0102663169349704,7.67985941682485,0.15440023565718208,0.000384336162298944,182.7
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-12-03T06:22:24.776_bis_G2_A.fits,2018-12-03T06:27:26.602,HD39091,2458455.76605182,11009.833882967501,0.324271229590365,299.9982,1102.C-0923(A),1.602,-0.136,0.00985030888398342,7.67824977962322,0.15425500694144312,0.0003136670617808971,259.8
/Users/mbedell/Documents/Research/pi-men/HARPS.2004-10-16T08:50:09.823_bis_G2_A.fits,2010-07-31T07:17:28.089,HD39091,2453294.86803617,10630.78490398,1.40103951782634,59.9782,072.C-0488(E),1.593,0.693,-0.00219601668464442,7.65630023044479,0.14816637538644012,0.0011747700851664346,64.1
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-12-03T06:27:56.954_bis_G2_A.fits,2018-12-03T06:32:58.705,HD39091,2458455.76989438,11010.0272914722,0.312181747745473,299.9982,1102.C-0923(A),1.604,-0.062,0.0114782724543154,7.67909678389885,0.153701827124251,0.0003019230424683783,270.7
/Users/mbedell/Documents/Research/pi-men/HARPS.2010-03-23T23:49:56.921_bis_G2_A.fits,2010-09-18T13:08:19.114,HD39091,2455279.49472191,10644.895129959901,0.382580673919305,299.9998,183.C-0972(A),1.625,0.652,-0.000750134732774299,7.65276907780502,0.1569067125234536,0.00033765574592899036,223.1
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-03-15T00:17:59.110_bis_G2_A.fits,2019-03-15T00:23:00.933,HD39091,2458557.51397236,10892.3189224141,0.460730464005577,299.9981,1102.C-0923(A),1.62,0.25,0.0108750451600503,7.677231493666,0.15465319354654672,0.00048557789250166475,188.3
/Users/mbedell/Documents/Research/pi-men/HARPS.2009-11-05T07:23:15.251_bis_G2_A.fits,2010-09-17T06:37:49.831,HD39091,2455140.80958796,10658.875000956099,0.273758694937643,449.9991,183.C-0972(A),1.593,-0.257,-0.000437228663768607,7.65367513353314,0.15782399801463262,0.0002355696572391304,304.2
/Users/mbedell/Documents/Research/pi-men/HARPS.2019-05-22T22:57:58.051_bis_G2_A.fits,2019-05-22T23:02:59.801,HD39091,2458626.45983646,10840.318474743199,0.513592592240735,299.9982,60.A-9700(G),1.877,0.808,0.00722297884613354,7.68005050083097,0.154984835607901,0.0005135920675413639,163.3
/Users/mbedell/Documents/Research/pi-men/HARPS.2018-11-03T08:40:14.724_bis_G2_A.fits,2018-11-03T08:45:16.380,HD39091,2458425.8622416,11032.0911398591,0.294785602442722,299.9982,0102.C-0923(A),1.611,0.702,0.00932127051721388,7.67985099805491,0.1527352744224436,0.0002764803517140595,279.0
